Predicted_Experimental_Values,Ground_Truth,MAE
0.2740807,0.5769231,0.30284238
0.021121548,0.30769232,0.28657076
0.11250818,0.5,0.38749182
0.6966121,0.7307692,0.034157097
0.34152406,0.5769231,0.23539901
0.30223578,0.61538464,0.31314886
0.23624335,0.26923078,0.03298743
0.31271324,0.5,0.18728676
0.049240477,0.42307693,0.37383646
0.5276691,0.53846157,0.010792494
0.5231417,0.46153846,0.06160322
0.037858363,0.34615386,0.3082955
0.25317797,0.42307693,0.16989896
0.16390388,0.26923078,0.105326906
0.6260859,0.84615386,0.22006798
0.36668944,0.53846157,0.17177212
0.7288108,0.84615386,0.11734307
0.03671231,0.53846157,0.5017493
0.2656891,0.6923077,0.4266186
0.1893438,0.34615386,0.15681006
0.69544345,0.7692308,0.07378733
0.13654546,0.53846157,0.4019161
0.009923824,0.30769232,0.2977685
0.2973919,0.5,0.20260811
0.5485514,0.53846157,0.010089815
0.7923668,0.65384614,0.13852066
0.035403136,0.1923077,0.15690456
0.21978554,0.3846154,0.16482985
0.40910333,0.42307693,0.013973594
0.28077447,0.61538464,0.33461016
0.02191757,0.34615386,0.32423627
0.25408518,0.61538464,0.36129946
0.05336081,0.42307693,0.3697161
0.2005749,0.34615386,0.14557895
0.27320823,0.5,0.22679177
0.18591446,0.7307692,0.54485476
0.46720615,0.5,0.03279385
0.434099,0.61538464,0.18128565
0.6089452,0.7692308,0.16028559
0.24403009,0.65384614,0.40981606
0.09963042,0.5769231,0.47729266
0.37194657,0.7692308,0.3972842
0.043546814,0.26923078,0.22568397
0.5682072,0.65384614,0.08563894
0.39790106,0.5769231,0.17902201
0.25909436,0.5769231,0.3178287
0.65260565,0.84615386,0.1935482
0.4554886,0.6923077,0.23681912
0.0273497,0.3846154,0.35726568
0.3612174,0.84615386,0.48493645
0.5044371,0.6923077,0.18787062
0.47554076,0.8076923,0.33215153
0.3654449,0.60714287,0.24169797
0.2807851,0.35416666,0.07338154
0.43193346,0.3125,0.11943346
0.7457778,0.6666667,0.0791111
0.3255827,0.5416667,0.21608397
0.5393322,0.45833334,0.08099887
0.4505277,0.6666667,0.21613899
0.3198018,0.46875,0.1489482
0.3619893,0.390625,0.02863571
0.23962486,0.46875,0.22912514
0.45844412,0.5052083,0.046764195
0.6753643,0.7552083,0.079844
0.4852975,0.5677083,0.08241081
0.3376961,0.34375,0.0060538948
0.44121242,0.38020834,0.061004072
0.6967251,0.6822917,0.014433384
0.67353106,0.6302083,0.043322742
0.5071174,0.7109375,0.20382011
0.51342326,0.53365386,0.020230591
